9.978500328902687e-07,20576.498520178044,20191.154641867397,13703.24501287746
1.1774630388105168e-06,20385.713420601147,19957.659087547814,13571.127772744121
1.3570760447307654e-06,20201.404418483085,19735.692318707654,13443.470643264825
1.5366890506510136e-06,20027.897199140247,19528.453985875836,13323.12548377619
1.7163020565712621e-06,19866.994461725313,19336.992410115185,13211.352320448834
1.8959150624915105e-06,19716.29614584858,19158.36276563035,13106.631516850028
2.075528068411759e-06,19574.001348533366,18990.31351033974,13007.838763014006
2.255141074332007e-06,19438.73161537111,18831.09031713419,12913.979600246907
2.434754080252255e-06,19308.654991426825,18678.537721338165,12823.81369915301
2.6143670861725035e-06,19183.657831672725,18532.359294127393,12737.249782191464
2.7939800920927523e-06,19063.17090009132,18391.763727505757,12653.887003810401
2.9735930980130006e-06,18947.016517958193,18256.394320754385,12573.606142003902
3.1532061039332486e-06,18835.50320610929,18126.430715037488,12496.580182965807
3.332819109853497e-06,18731.057819203135,18004.142763177544,12424.411395754114
3.5124321157737457e-06,18630.335743451542,17886.164476092756,12354.86095001268
3.692045121693994e-06,18527.516199821715,17766.67932321042,12284.067267163078
3.871658127614242e-06,18427.45895104153,17650.48145922215,12215.179982245612
4.05127113353449e-06,18329.970078584818,17537.27913150749,12148.099926964662
4.230884139454739e-06,18234.917710217745,17426.919585002088,12082.727764835365
4.410497145374988e-06,18142.19911403646,17319.27735169055,12018.99286277645
4.5901101512952354e-06,18051.76545111884,17214.295667459162,11956.838089817664
4.769723157215485e-06,17963.419069171523,17111.755069178696,11896.129876827003
4.949336163135732e-06,17877.463300551313,17011.9303596047,11837.048003564307
5.128949169055981e-06,17794.177286006736,16915.087941514455,11779.788487890102
5.308562174976228e-06,17713.678406491697,16821.32065661589,11724.432963003568
5.488175180896477e-06,17634.79459240415,16729.469624372843,11670.169239491446
5.667788186816725e-06,17554.708861735,16636.78010364015,11615.139616454673
5.847401192736974e-06,17475.99329007029,16545.77153689986,11561.039438830758
6.027014198657223e-06,17398.82148575616,16456.56926103123,11507.98665654498
6.206627204577471e-06,17323.16531125418,16369.15923554856,11455.965983971355
6.38624021049772e-06,17249.005173130532,16283.503227589832,11404.956836702931
6.565853216417967e-06,17176.330421769675,16199.576582210018,11354.94926587829
6.7454662223382166e-06,17105.128842123297,16117.347400689194,11305.943903027484
6.925079228258463e-06,17035.363218895232,16036.794885578181,11257.907098941034
7.104692234178713e-06,16966.912249398243,15957.762256925851,11210.763895450567
7.28430524009896e-06,16899.485045166068,15879.983701692288,11164.324225600289
7.463918246019209e-06,16832.578743439717,15802.933216376168,11118.240340321996
7.643531251939456e-06,16766.58502014181,15727.009406540938,11072.78284873717
7.823144257859706e-06,16701.282279876836,15651.952702975705,11027.800067659764
8.002757263779956e-06,16637.018166940154,15578.133890045445,10983.52176248474
8.182370269700203e-06,16573.765757337485,15505.498011663967,10939.937323753466
8.361983275620451e-06,16511.371141386968,15433.86983503569,10896.947928310532
8.5415962815407e-06,16449.811281325714,15363.256255835246,10854.5265807645
8.721209287460948e-06,16389.20411393862,15293.74216865341,10812.753936014775
8.900822293381196e-06,16329.491353461695,15225.24968476225,10771.601599217818
9.080435299301444e-06,16270.528270818304,15157.664034812127,10730.967316792778
9.260048305221693e-06,16212.16374451217,15090.81635685442,10690.74361649712
9.439661311141941e-06,16154.283248807467,15024.591864687436,10650.863205021004
9.619274317062188e-06,16097.163624525943,14959.248067130295,10611.504806792014
9.798887322982438e-06,16042.258992894918,14896.181907815697,10573.6404404824
9.978500328902684e-06,15986.40185051513,14832.342888957028,10535.152351714534
1.177463038810517e-05,15462.479589027485,14234.194529355394,10174.185216292506
1.3570760447307652e-05,14987.70406277567,13694.057126957212,9847.08927364725
1.5366890506510137e-05,14554.556610831274,13202.826614505102,9548.457536139491
1.716302056571262e-05,14155.24636579249,12751.587514491253,9272.954906901963
1.8959150624915104e-05,13784.67737058633,12334.150910784645,9017.155557019645
2.0755280684117588e-05,13438.386204587898,11945.22100141931,8778.05768110928
2.2551410743320075e-05,13113.338413192952,11581.127710201588,8553.581626780358
2.4347540802522555e-05,12806.446462889191,11238.398469066331,8341.601630182264
2.6143670861725042e-05,12516.388627354869,10915.338551924398,8141.164504777844
2.7939800920927522e-05,12241.635566961982,10610.123000892047,7951.210208019624
2.973593098013001e-05,11980.451747572866,10320.761343031878,7770.561110704248
3.153206103933249e-05,11731.458374584847,10045.638319861842,7598.290797465964
3.3328191098534976e-05,11493.732058128868,9783.603290701441,7433.76786382225
3.512432115773746e-05,11266.215580088507,9533.433936466068,7276.274598026902
3.692045121693994e-05,11047.67119878881,9293.78321892818,7124.965779201583
3.8716581276142434e-05,10838.273087760661,9064.645123332908,6979.933573628852
4.051271133534491e-05,10636.877625171945,8844.819266738446,6840.4011093273275
4.2308841394547394e-05,10443.129939351653,8633.83949320862,6706.118167912437
4.410497145374987e-05,10256.527656286527,8431.118443045054,6576.74239759149
4.590110151295236e-05,10076.509774871789,8236.016353289882,6451.894711203928
4.769723157215485e-05,9902.625352788438,8048.010733818004,6331.270895154612
4.949336163135733e-05,9734.423614373012,7866.587997064642,6214.566042436213
5.128949169055981e-05,9571.784006672791,7691.5500248276585,6101.690419541292
5.30856217497623e-05,9414.47665426463,7522.607690512145,5992.484479282527
5.488175180896478e-05,9261.974784239894,7359.211910597581,5886.590787198051
5.667788186816727e-05,9114.149161650288,7201.181910786661,5783.9149977283
5.8474011927369746e-05,8970.705600049407,7048.193230683141,5684.256749258969
6.027014198657223e-05,8831.379365031462,6899.94668121702,5587.434722694183
6.206627204577471e-05,8696.00946230698,6756.245017868885,5493.338718040885
6.38624021049772e-05,8564.452866638389,6616.905893998029,5401.86970907756
6.56585321641797e-05,8436.575543691204,6481.759731605712,5312.93591791249
6.745466222338216e-05,8312.20921706196,6350.607913543438,5226.4211466851675
6.925079228258465e-05,8191.118131891242,6223.200245772919,5142.168261086065
7.104692234178713e-05,8073.229205433974,6099.433054207004,5060.125157449505
7.284305240098961e-05,7958.166250703159,5978.9351967601615,4980.038656054211
7.463918246019211e-05,7846.073821057261,5861.80207803728,4902.001346943272
7.643531251939458e-05,7736.835231629753,5747.897445274321,4825.930399243021
7.823144257859707e-05,7630.259422228658,5637.025405788678,4751.6992951975
8.002757263779955e-05,7526.265151898104,5529.082161326181,4679.247783220356
8.182370269700203e-05,7424.756164833469,5423.96022031586,4608.5131426179705
8.36198327562045e-05,7325.658737542477,5321.5634793963445,4539.441952193758
8.541596281540703e-05,7228.714313045568,5221.644548993787,4471.864793993148
8.72120928746095e-05,7134.0509015525495,5124.2876499824615,4405.861281890127
8.900822293381198e-05,7041.574834477945,5029.388666132905,4341.368603112334
9.080435299301446e-05,6951.148983110765,4936.80683067168,4278.294528467753
9.260048305221695e-05,6862.739971875754,4846.49143786093,4216.6143833309925
9.439661311141943e-05,6776.201986306096,4758.299275142058,4156.231829999827
9.61927431706219e-05,6691.505788508251,4672.185845853013,4097.12483977448
9.798887322982438e-05,6608.560161030456,4588.056631257211,4039.2316887471857
9.978500328902687e-05,6527.443125827614,4505.958632294374,3982.600200689303
0.0001177463038810517,5800.944528378197,3779.9209558547304,3474.949490335036
0.00013570760447307654,5200.715974939451,3194.5530567363094,3054.936386591902
0.00015366890506510138,4697.5162735673075,2716.2587084908905,2702.4125341547715
0.00017163020565712618,4270.64674108403,2321.444801569991,2403.116681263605
0.00018959150624915105,3905.264168056448,1993.2005699726308,2146.798551006924
0.00020755280684117586,3590.115158832485,1718.826463589781,1925.681882550892
0.0002255141074332007,3316.6756788276466,1488.6921312696938,1733.8632432248164
0.00024347540802522553,3078.1616078524544,1295.2258533793843,1566.6423785711627
0.00026143670861725036,2869.2573770447557,1132.4793532574413,1420.325428090891
0.0002793980092092752,2685.599335755925,995.6322759666199,1291.8803822220348
0.00029735930980130003,2523.684692961784,880.8000545217433,1178.8632476407029
0.0003153206103933248,2380.5581589214776,784.7549524457329,1079.214017888386
0.0003332819109853497,2253.793352796232,704.8408798174416,991.2341582159668
0.00035124321157737454,2141.322062318482,638.8221051603883,913.4762340272272
0.0003692045121693994,2041.4178457078851,584.8273845769654,844.7263814529247
0.00038716581276142416,1952.5755794710687,541.2559949814914,783.9281079147057
0.000405127113353449,1873.5356721610835,506.7563730567877,730.191090971688
0.00042308841394547394,1803.1833377962214,480.15838554358714,682.7301104418342
0.0004410497145374987,1740.5692823257925,460.46219582328047,640.871689876
0.0004590110151295235,1684.8581260734884,446.79907400452834,604.0237344469158
0.00047697231572154834,1635.3245999302487,438.41610594671636,571.6701356524298
0.0004949336163135732,1591.3236134290905,434.6575349448905,543.3516054100979
0.0005128949169055981,1552.29523272251,434.95005700768917,518.6675988823695
0.0005308562174976229,1517.7396685850665,438.79024559215753,497.2604503154597
0.0005488175180896477,1487.2145275915448,445.73838801740106,478.8123852397855
0.0005667788186816725,1460.3282388933226,455.404667099812,463.04129321881044
0.0005847401192736974,1436.726860152411,467.44589790671864,449.69278198686317
0.0006027014198657222,1416.1011634840265,481.55868725537766,438.5418272636637
0.0006206627204577471,1398.1674699751024,497.4760604953849,429.383696928167
0.0006386240210497718,1382.6771645558615,514.9558087204367,422.0365754389287
0.0006565853216417967,1369.3990890983507,533.7906625872066,416.3336498887015
0.0006745466222338216,1358.1358393588414,553.7870209017472,412.1277162889887
0.0006925079228258464,1348.6968139119538,574.7836943618648,409.28212658565565
0.0007104692234178711,1340.9198983017868,596.6235555200037,407.6754162206773
0.0007284305240098961,1334.6517859776677,619.1805560554251,407.1961857463886
0.0007463918246019209,1329.7589241752241,642.3284999625492,407.7435241981806
0.0007643531251939458,1326.114025005992,665.9684560299504,409.22561413058173
0.0007823144257859705,1323.6067566691647,689.9966623305539,411.55804220247626
0.0008002757263779954,1322.1330711524092,714.3382806033325,414.66532616278727
0.0008182370269700203,1321.6009461716342,738.9083756348397,418.47641845215713
0.0008361983275620451,1321.9238252420982,763.6462045754445,422.9284572452202
0.0008541596281540699,1323.0245924203953,788.4842896318588,427.96163227148514
0.0008721209287460947,1324.8323670094867,813.3765298206944,433.52386486566326
0.0008900822293381196,1327.281977023509,838.2665407287884,439.5641039584514
0.0009080435299301445,1330.313949200422,863.1195395743641,446.03924126198234
0.0009260048305221693,1333.873164142652,887.8881193197747,452.90543185800794
0.000943966131114194,1337.911216773221,912.5483548892853,460.1270794537307
0.0009619274317062188,1342.3810129420078,937.0610129786669,467.66664001144545
0.0009798887322982437,1347.241508052711,961.4066613210445,475.49398763738367
0.0009978500328902686,1352.7424817343,985.5628044617522,483.601665393847
0.001177463038810517,1417.6277730393854,1212.8768640757276,573.4808640184442
0.0013570760447307653,1492.1991859096026,1409.2052051892563,669.0315016056076
0.0015366890506510137,1565.8866052632036,1573.7500338925627,761.7123479107901
0.0017163020565712623,1634.3393464786577,1709.4752272257722,847.839311275163
0.0018959150624915102,1695.9689011128871,1820.3727054794329,926.0606587541429
0.002075528068411759,1750.532673618057,1910.4030742632078,996.1642175222507
0.0022551410743320076,1798.3865908897542,1983.1174786749086,1058.4858079147764
0.0024347540802522557,1840.130319541284,2041.5561602779771,1113.6061197777017
0.0026143670861725043,1876.423295718557,2088.2670497992403,1162.1959350553523
0.002793980092092752,1907.9513958542886,2125.354753567328,1204.933057769027
0.0029735930980130006,1935.3111572330995,2154.550013496061,1242.4632352442782
0.003153206103933249,1959.0503742402161,2177.272479273045,1275.383038564369
0.0033328191098534973,1979.640969687904,2194.6842799009914,1304.2314689673233
0.003512432115773746,1997.5238205903765,2207.7381936380148,1329.49116928257
0.003692045121693994,2013.0532010770914,2217.215597649104,1351.5902844354437
0.0038716581276142426,2026.5343653610341,2223.757105064258,1370.9064765610424
0.004051271133534491,2038.2541683665368,2227.8901067002867,1387.7726946250996
0.004230884139454739,2048.438497088353,2230.050107285173,1402.4820960544112
0.004410497145374987,2057.2804449268065,2230.5953929347934,1415.2916726289636
0.0045901101512952356,2064.9666402246894,2229.82150501406,1426.4268675531807
0.004769723157215485,2071.6330514618835,2227.973432933038,1436.0856681083633
0.004949336163135733,2077.4195905060465,2225.2538310670816,1444.4420920442847
0.005128949169055981,2082.4278136029325,2221.830896716757,1451.6489829093086
0.00530856217497623,2086.761162820312,2217.843589804114,1457.8405113823385
0.005488175180896478,2090.4981061104468,2213.40819620908,1463.1352684604801
0.005667788186816726,2093.7135423018444,2208.619813519064,1467.6368503000667
0.005847401192736974,2096.468456877791,2203.558545858878,1471.4372901087056
0.006027014198657223,2098.821210246742,2198.2908534092558,1474.6179013413916
0.006206627204577471,2100.8153464611783,2192.871118721896,1477.2498633988907
0.00638624021049772,2102.497709197496,2187.344078363705,1479.3960465707653
0.006565853216417969,2103.8986913016874,2181.7472593635334,1481.1123911261852
0.006745466222338217,2105.0570536828136,2176.1110504132707,1482.4480880914027
0.006925079228258465,2105.993736415937,2170.46082425621,1483.4469959940375
0.007104692234178714,2106.7378154896883,2164.816966947125,1484.1478062914105
0.007284305240098962,2107.312311166665,2159.195971246932,1484.5847332544326
0.00746391824601921,2107.731327064427,2153.611290296448,1484.7882995537148
0.007643531251939459,2108.015620912959,2148.074094067977,1484.7858687346031
0.007823144257859706,2108.181157305919,2142.5927342865875,1484.6014458420238
0.008002757263779955,2108.2366609679534,2137.173687407481,1484.2563206661632
0.008182370269700203,2108.196383252107,2131.821781656538,1483.7694192930114
0.008361983275620452,2108.072763653169,2126.5410712179087,1483.1580071581607
0.0085415962815407,2107.8700616820734,2121.3332115204607,1482.436248703164
0.008721209287460948,2107.5989822506162,2116.20088179768,1481.6184640258318
0.008900822293381197,2107.2668382667644,2111.144672032328,1480.7162704027774
0.009080435299301446,2106.8801291269483,2106.164799875747,1479.740259785173
0.009260048305221693,2106.4457574132366,2101.2611521903705,1478.6999137950772
0.009439661311141942,2105.965888280552,2096.4337282180586,1477.6040843401372
0.009619274317062191,2105.446765596736,2091.681255014485,1476.4600322315578
0.009798887322982439,2104.8924706892312,2087.002628709464,1475.2745222184742
0.009978500328902688,2105.4903661392364,2082.405129083231,1474.0754438480249
0.01177463038810517,2098.3643669158423,2039.9600325149872,1460.8446725950005
0.013570760447307654,2090.2176894568493,2002.8764766873549,1447.400497668696
0.015366890506510137,2081.7949161814117,1969.691355863913,1434.7052765807393
0.01716302056571262,2073.3829828130147,1939.384595328952,1422.9487781799025
0.018959150624915107,2065.0991864953494,1911.2802478536387,1412.076148208932
0.02075528068411759,2056.9925981360525,1884.9288018099014,1401.9693770462864
0.022551410743320073,2049.0833356636313,1860.0238324904694,1392.5077941170757
0.024347540802522556,2041.3778912133848,1836.349746679297,1383.5863472589351
0.02614367086172504,2033.8751210688733,1813.7491117803208,1375.1180398712788
0.027939800920927522,2026.573054962317,1792.1038195169251,1367.0335112427842
0.029735930980130006,2019.4656185477659,1771.3214730298303,1359.2766535312805
0.03153206103933249,2012.5466631560569,1751.3281932076513,1351.8026774982486
0.03332819109853497,2005.8105147516715,1732.0634120106977,1344.5757353416684
0.035124321157737455,1999.2503016916073,1713.4759443888277,1337.5665061803015
0.03692045121693994,1992.8597766423813,1695.5220302757243,1330.7511511885446
0.03871658127614242,1986.632058359975,1678.1634038452912,1324.1098634786404
0.04051271133534491,1980.5611013947519,1661.366350958118,1317.6263277779703
0.0423088413945474,1974.6416257563346,1645.1008247613736,1311.2869956827637
