9.978500328902687e-07,20576.498520178044,20191.154641867397,13703.24501287746
0.04410497145374988,1968.8672270672373,1629.3394557514218,1305.0801341674135
0.04590110151295236,1963.232331963311,1614.0573544988306,1298.9957868282793
0.04769723157215484,1957.7321849219743,1599.2319127373366,1293.0256840992126
0.04949336163135732,1952.3616604750487,1584.8420951362586,1287.162448800093
0.05128949169055982,1947.1156887550387,1570.8683946770382,1281.3996516675552
0.0530856217497623,1941.9899426414747,1557.2927327289622,1275.731758579128
0.05488175180896478,1936.9800271679521,1544.0981653040287,1270.153831691803
0.05667788186816726,1932.081526371131,1531.2688114509333,1264.6614640346854
0.05847401192736974,1927.2906825886434,1518.789776002019,1259.2507885200312
0.06027014198657222,1922.6036763761294,1506.6471458239205,1253.918410752566
0.062066272045774716,1918.0166500808639,1494.8273052327315,1248.660864933653
0.06386240210497719,1913.5260410735598,1483.3179673524282,1243.4754570898967
0.06565853216417968,1909.1290792556115,1472.1073528423426,1238.3597478655
0.06745466222338216,1904.8220324711365,1461.184087088502,1233.3111830679675
0.06925079228258464,1900.6019589202785,1450.5373628305003,1228.3274655155556
0.07104692234178714,1896.466115320783,1440.1572464702444,1223.40682224972
0.07284305240098962,1892.411705237884,1430.033974930078,1218.5472975688817
0.0746391824601921,1888.4358606550159,1420.1583243875127,1213.747131159292
0.07643531251939457,1884.5362192355776,1410.5215283475009,1209.0047413734803
0.07823144257859706,1880.7103430441819,1401.1152240466008,1204.3186335261846
0.08002757263779955,1876.95567386048,1391.9313738871708,1199.687353103906
0.08182370269700204,1873.270173604964,1382.9623765935191,1195.1096232902432
0.08361983275620452,1869.6516741565379,1374.2009316011681,1190.5842097327209
0.085415962815407,1866.0979234603517,1365.639997250334,1186.1098617200525
0.08721209287460947,1862.6070373397847,1357.2730028668968,1181.6855609238717
0.08900822293381196,1859.1771578299135,1349.0932892988526,1177.3101189924064
0.09080435299301444,1855.8064116277144,1341.094972087258,1172.9826658417396
0.09260048305221694,1852.4929451831745,1333.272064872977,1168.7021732788132
0.09439661311141942,1849.2353830170127,1325.6190208165965,1164.4678525295706
0.0961927431706219,1846.0316630175225,1318.1302202266907,1160.2785980747317
0.09798887322982437,1842.8806553591498,1310.8006749949404,1156.133814047391
0.09978500328902686,1840.3578324629202,1303.6283436296521,1152.039537681206
0.1177463038810517,1811.7878089731805,1239.386554698364,1113.269472160121
0.13570760447307653,1787.0337858045275,1186.286115457119,1078.1599267728861
0.15366890506510134,1765.2545454919587,1141.598181284202,1046.2313198896054
0.17163020565712617,1745.8456111120295,1103.3905196489336,1017.1004974937048
0.18959150624915103,1728.3621314947297,1070.2655607295737,990.4477844866452
0.20755280684117586,1712.4697258925662,1041.1937137537357,965.9997100696995
0.2255141074332007,1697.9119355464122,1015.403565387392,943.5185861647697
0.2434754080252255,1684.4885338030997,992.3081949880182,922.796003453695
0.2614367086172503,1672.0406655414272,971.4546460508267,903.6483505661058
0.27939800920927516,1660.4403520834157,952.4885024220451,885.9132941561181
0.29735930980130004,1649.583060393706,935.1288728765747,869.4470977545207
0.3153206103933249,1639.3823333900423,919.1504024818953,854.1223485038696
0.33328191098534965,1629.7659404984363,904.3702095729533,839.8260759470757
0.35124321157737454,1620.672841792187,890.6382268343806,826.4580225865585
0.3692045121693993,1612.0509924346259,877.8300328572578,813.9291847391304
0.38716581276142414,1603.8556516235033,865.8414667052166,802.1604972484134
0.40512711335344903,1596.048112335244,854.5845654337816,791.0817136425939
0.4230884139454738,1588.5946156010532,843.9843993133708,780.6303418175456
0.4410497145374987,1581.4655371093136,833.9766323382172,770.7507384101834
0.4590110151295235,1574.6348074200935,824.5056571509824,761.3933406259717
0.47697231572154836,1568.0792628019337,815.5230712152207,752.5138999793401
0.4949336163135732,1561.778318882999,806.9865037981118,744.0728997167015
0.512894916905598,1555.713564611356,798.8586704421521,736.0349820282909
0.5308562174976229,1549.8684757558665,791.1065537005202,728.3684552831804
0.5488175180896476,1544.2281713894831,783.7008248628741,721.0448743242644
0.5667788186816726,1538.77920978988,776.6152967376864,714.0386618115042
0.5847401192736973,1533.5094047083865,769.826518621839,707.3267738190414
0.6027014198657222,1528.407679723421,763.3133786326703,700.888406704728
0.620662720457747,1523.4639343065232,757.0568380642896,694.7047427251653
0.6386240210497718,1518.668956057731,751.039672646986,688.7587348516051
0.6565853216417967,1514.0142760662163,745.2462363738446,683.034885374858
0.6745466222338214,1509.4921380606506,739.662304842507,677.5191007959495
0.6925079228258463,1505.0954041977272,734.2748886058519,672.1985235979729
0.7104692234178712,1500.8174837919698,729.0721108080452,667.0613987423318
0.728430524009896,1496.6522929461669,724.0430953145892,662.0969637753608
0.7463918246019208,1492.594201810446,719.1778423119515,657.2953393489557
0.7643531251939456,1488.6379895730163,714.4671515653715,652.6474411574188
0.7823144257859705,1484.7787861512154,709.9025461363169,648.1448890285619
0.8002757263779953,1481.0120812375233,705.4761925556559,643.7799551298333
0.8182370269700201,1477.3336683724913,701.1808380528242,639.5454885037501
0.836198327562045,1473.7396046515637,697.0097677271551,635.4348556327484
0.8541596281540699,1470.2262186255593,692.9567406224388,631.4419036598678
0.8721209287460946,1466.7900654288337,689.0159574799383,627.5609068322345
0.8900822293381195,1463.4279116120704,685.1820204157766,623.786530123357
0.9080435299301444,1460.136736078419,681.4498867299086,620.1138008690137
0.9260048305221691,1456.9136747883256,677.8148610363295,616.5380622597974
0.943966131114194,1453.756060294716,674.272536238767,613.0549684069599
0.9619274317062189,1450.661350403463,670.8188030983307,609.6604335239077
0.9798887322982436,1447.627168293022,667.4497926056696,606.3506324671871
0.9978500328902684,1444.651253213809,664.1618885998512,603.1219643812477
1.1774630388105167,1417.679146842254,635.0830769310224,574.6399179102225
1.3570760447307653,1394.7551222006857,611.346483852235,551.5061971424203
1.5366890506510134,1374.8489068090512,591.422557215147,532.1818879254307
1.716302056571262,1357.2780786693727,574.3405805062686,515.6880379747773
1.8959150624915104,1341.5674062051435,559.4491992744336,501.368598393445
2.0755280684117587,1327.372703952569,546.2920572924296,488.7649740665686
2.255141074332007,1314.436711900645,534.538098507075,477.54522898913194
2.4347540802522554,1302.5621173503746,523.9401775149241,467.46207038331505
2.6143670861725035,1291.5942933386118,514.3093039574827,458.32678734837896
2.793980092092752,1281.409832401723,505.49798178716344,449.9924325481585
2.9735930980130005,1271.9086944221965,497.3890704256222,442.3425741157459
3.153206103933249,1263.0086700050467,489.8881147960206,435.2835571889379
3.3328191098534967,1254.6413948912364,482.91793459773953,428.7390388047541
3.5124321157737453,1246.7494151485046,476.4147189751582,422.6460496338445
3.692045121693994,1239.2839914067808,470.32515636497095,416.95210067076306
3.8716581276142423,1232.203428734419,464.60428687723476,411.613023411884
4.051271133534491,1225.4717872128913,459.2138727419445,406.59133222844656
4.230884139454739,1219.0578739274076,454.12114340735087,401.8549666466538
4.410497145374987,1212.9344464251794,449.2978170680391,397.37631333763954
4.590110151295235,1207.077576233079,444.7193304355845,393.13143561640777
4.769723157215484,1201.4661345615034,440.3642248626335,389.0994613683684
4.949336163135732,1196.0813751005178,436.21365292307087,385.2620916739534
5.128949169055981,1190.906589852195,432.2509784185327,381.6032025955439
5.308562174976229,1185.9268267140064,428.4614491121005,378.10852069310863
5.4881751808964765,1181.1286522512266,424.8319276602437,374.7653554840593
5.6677881868167255,1176.4999548145493,421.3506678059285,371.5623787441221
5.847401192736974,1172.0297771240676,418.0071282944731,368.4894397939049
6.027014198657222,1167.7081753671343,414.7918163151652,365.5374108255662
6.206627204577471,1163.526098575948,411.69615499304126,362.6980572047549
6.386240210497719,1159.4752856066275,408.7123716238308,359.96392627288486
6.565853216417968,1155.5481767957406,405.8334014906552,357.3282539555406
6.745466222338216,1151.73783624135,403.0528064250569,354.78488341724415
6.925079228258465,1148.037887011989,400.3647035187789,352.3281967538342
7.104692234178713,1144.4424515633223,397.76370466031386,349.95305442707456
7.284305240098961,1140.9461025186024,395.2448631887122,347.65474400512136
7.46391824601921,1137.5438171097271,392.80362812426546,345.4289345481054
7.643531251939458,1134.230939119295,390.43580334087807,343.271638051097
7.823144257859705,1131.0031437966286,388.1375126969927,341.1791741658194
8.002757263779953,1127.8564074190515,385.9051686668206,339.1481403185024
8.182370269700202,1124.7869804497404,383.7354448562089,337.17538505124287
8.361983275620451,1121.791362996349,381.6252517574903,335.2579842712273
8.541596281540698,1118.8662836846922,379.57171520214536,333.3932203257667
8.721209287460947,1116.0086800126678,377.5721571192263,331.5785634466624
8.900822293381196,1113.2156811125458,375.62407839081555,329.81165517827526
9.080435299301445,1110.4845926486,373.7251436007324,328.0902934500519
9.260048305221693,1107.8128821216992,371.87316724940445,326.4124194288995
9.439661311141942,1105.1981665210094,370.06610134262826,324.7761057181995
9.61927431706219,1102.6382011417343,368.3020244883176,323.1795452791185
9.798887322982438,1100.1308687000956,366.57913170744166,321.62104212481154
9.978500328902687,1097.6741702710697,364.8957253778051,320.09900252235826
11.774630388105168,1075.5217139275333,349.9223500240391,306.59271918774095
13.570760447307652,1056.85812725364,337.5876589277398,295.50816036421315
15.366890506510137,1040.7754928198906,327.1577346718046,286.1633176886158
17.16302056571262,1026.675316605193,318.16119944563417,278.12249315478016
18.959150624915104,1014.1428789464277,310.27853191379205,271.0916633367707
20.755280684117587,1002.8793476380399,303.2838431636245,264.86374821951756
22.551410743320073,992.6625085174429,297.01195496648427,259.2878136963445
24.347540802522555,983.3227832934101,291.33868776965,254.250708829987
26.14367086172504,974.7279198725241,286.16849529242967,249.6655888413502
27.93980092092752,966.7728533844592,281.4264015003732,245.46445581593744
29.73593098013,959.3727776914604,277.0525685013896,241.5931477928897
31.532061039332486,952.4582837177576,272.9985329329362,238.00787588692688
33.32819109853497,945.9718665646669,269.2245345100715,234.67277222306814
35.124321157737455,939.8653684287444,265.69757888256004,231.55811602528206
36.92045121693994,934.0980662027263,262.3900069843348,228.63902514826225
38.71658127614242,928.6352248740984,259.2784200687468,225.89447566247833
40.51271133534491,923.4469833020211,256.34286038446726,223.30655516685803
42.30884139454739,918.507486210017,253.5661778451591,220.85988719422804
44.10497145374987,913.7942004646345,250.93353503542602,218.54118098212942
45.90110151295235,909.2873722785408,248.4320154414207,216.33887638854947
47.69723157215484,904.9695844475002,246.05031066916064,214.24286059782554
49.493361631357324,900.8254036429632,243.7784681125617,212.24423982971132
51.28949169055981,896.8410889079171,241.60768591825376,210.33515382905162
53.08562174976229,893.004353024125,239.53014504545274,208.5086238661173
54.88175180896478,889.3041578717767,237.53887008141163,206.75842822438958
56.67788186816726,885.7305544265325,235.6276142998832,205.078997504411
58.474011927369745,882.2745380240706,233.7907629617209,203.46532799426978
60.27014198657222,878.9279325967351,232.02325214523304,201.91290885223904
62.0662720457747,875.6832874973392,230.32050016955375,200.41765986594578
63.86240210497719,872.5337922442991,228.67834899695714,198.97587953638268
65.65853216417968,869.4732064981182,227.09301461184018,197.5841996492848
67.45466222338216,866.4957880517061,225.5610437764021,196.23954750873983
69.25079228258464,863.5962440927929,224.07927742391692,194.93911221476458
71.04692234178712,860.7696825573835,222.64481849506038,193.68031637773302
72.8430524009896,858.0115688038884,221.2550042906366,192.46079087013604
74.6391824601921,855.3176851989834,219.90738200386613,191.27835347300328
76.43531251939457,852.6841098304701,218.59968758509962,190.1309900521075
78.23144257859705,850.1071744293146,217.3298273712363,189.01683693404672
80.02757263779954,847.5834493373841,216.09586109957527,187.9341675965214
81.82370269700202,845.1097189132996,214.8959879704594,186.88137872346323
83.6198327562045,842.6829565471063,213.72853353971882,185.85697889273362
85.41596281540698,840.300313517862,212.59193821930816,184.8595787422729
87.21209287460947,837.9590999867826,211.48474727389188,183.8878815880325
89.00822293381195,835.6567720441893,210.4056016642386,182.9406755215769
90.80435299301445,833.3909208932674,209.35322971074748,182.01682614627626
92.60048305221693,831.1592541177405,208.32644030989874,181.11526979393574
94.39661311141941,828.9595921246068,207.32411594975287,180.2350079048196
96.1927431706219,826.7898582407985,206.34520680926775,179.375102038359
97.98887322982438,824.6480710323315,205.38872558161788,178.53466867402048
99.78500328902686,822.5323303131079,204.45374259449497,177.71287523800004
117.74630388105169,802.4391860893537,196.11530975278595,170.3665009560546
135.70760447307654,783.2982423259853,189.20374859463195,164.23227484527905
153.66890506510137,763.9523179493788,183.308371343317,158.93502514246174
171.6302056571262,743.4433706045481,178.16120335085174,154.22661101012463
189.59150624915105,720.9566738860639,173.5780683348613,149.93541859215722
207.55280684117588,695.8268153573529,169.42778669803093,145.94029343783833
225.51410743320073,667.5778160944467,165.61477197685252,142.1556765687677
243.47540802522553,635.978963641736,162.0684578667946,138.52214442657305
261.43670861725036,601.1001460933178,158.73642560045155,134.99973422328483
279.3980092092752,563.3508721882058,155.57965190749965,131.56288556445543
297.3593098013,523.4891856823339,152.5690894226413,128.19647329342692
315.3206103933249,482.59000040943096,149.6831201434958,124.8926956463998
333.2819109853497,441.96887529242844,146.90564133559988,121.64866735925608
351.24321157737455,403.06471722968143,144.22462032220974,118.46461065784052
369.2045121693994,367.2933325104698,141.63100487819312,115.3425323933878
387.1658127614242,335.88999503811846,139.11791235486731,112.28529521785052
405.12711335344903,309.7635735023684,136.68002081388883,109.29598485008351
423.0884139454739,289.384810967643,134.31313045921047,106.37751904037295
441.04971453749874,274.72674852009686,132.01384193495022,103.53240244359982
459.01101512952357,265.26838605209105,129.7793064518554,100.76260263657672
476.97231572154845,260.0622583294038,127.60708478062757,98.06951214034733
494.9336163135733,257.8571995393971,125.49500808330416,95.45394840273576
512.894916905598,257.2582187024736,123.44111089644029,92.91619484645396
530.8562174976229,256.8999063322854,121.44355314487161,90.45604891631352
548.8175180896477,255.6089861706122,119.50061415384776,88.07288549444203
566.7788186816725,252.53263467648398,117.61063156564033,85.7657215719257
584.7401192736975,247.21650851937676,115.77200782367193,83.5332672299794
602.7014198657223,239.62372964573208,113.98319826250561,81.37399120927725
620.662720457747,230.09653606450175,112.2426923672849,79.28617694035808
638.624021049772,219.26900565654392,110.54901672070173,77.26794497287597
656.5853216417968,207.94790004883316,108.90075176271901,75.31731437054209
674.5466222338216,196.97981036862987,107.2964951964565,73.43223088217746
692.5079228258464,187.12569970695753,105.7348853126631,71.61057810136091
710.4692234178713,178.9588441009699,104.21459711949004,69.85022226591035
728.430524009896,172.79887710351846,102.73435808256151,68.14903156628789
746.3918246019208,168.68808661285823,101.2929210841711,66.50487662215352
764.3531251939456,166.40849031461286,99.88905999049555,64.91564509970259
782.3144257859706,165.53421258376918,98.52162978540262,63.37927720834343
800.2757263779954,165.507424867198,97.18948735134731,61.89373668852342
818.2370269700202,165.72601309080113,95.89153108437084,60.45704991405738
836.198327562045,165.62888233943661,94.62672506912263,59.06728824332845
854.1596281540699,164.76722641306313,93.39404001573986,57.72258747258174
872.1209287460947,162.85450101266588,92.19249448262444,56.42114098471976
890.0822293381196,159.78955511804767,91.02114309577289,55.161195319672764
908.0435299301444,155.65211672631364,89.87908647521316,53.941074256744905
926.0048305221692,150.67590791597968,88.76542458127196,52.759150439539496
943.966131114194,145.2026810669048,87.67931048668505,51.613864753678534
961.9274317062188,139.62716197244623,86.61995630612729,50.50372425512615
979.8887322982437,134.3405025640119,85.58653931092209,49.427285900937385
